group_pair,rank,venue_region,venue_team,stadium_name,stadium_capacity,nearest_airport,nearest_airport_km,avg_distance_km,max_distance_km,travel_score,worst_travel_score,fairness_score,impact_score,capacity_score,home_penalty,total_score
G01+G02,1,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,163.65,209.14,48.99,41.9,71.91,44.97,77.8,0.0,47.04
G01+G02,2,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,144.66,225.2,57.47,37.45,74.33,50.59,69.73,0.0,44.91
G01+G02,3,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,142.91,233.39,59.57,35.17,73.36,56.11,66.44,0.0,43.69
G01+G02,4,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,154.5,224.48,53.69,37.65,74.91,48.4,57.87,0.0,43.31
G01+G02,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,149.52,244.77,58.23,32.01,70.29,66.44,78.54,0.0,42.99
G01+G03,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,144.27,201.79,64.51,43.95,83.27,73.71,90.9,0.0,53.89
G01+G03,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,142.92,197.75,64.68,45.07,84.87,64.54,76.21,0.0,52.83
G01+G03,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,148.71,190.53,54.51,47.08,82.87,35.12,60.77,0.0,49.47
G01+G03,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,158.65,221.22,52.75,38.55,73.73,64.63,87.7,0.0,47.44
G01+G03,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,144.56,221.26,56.2,38.54,79.11,46.29,83.35,0.0,46.54
G01+G04,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,124.21,201.79,72.23,43.95,75.92,73.71,90.9,0.0,54.84
G01+G04,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,120.39,197.75,73.34,45.07,77.17,64.54,76.21,0.0,53.91
G01+G04,3,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,124.56,189.38,65.21,47.39,75.42,48.4,57.87,0.0,51.63
G01+G04,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,142.57,214.01,58.93,40.55,72.6,64.63,87.7,0.0,49.68
G01+G04,5,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,135.21,213.32,62.57,40.74,74.02,60.65,74.8,0.0,48.96
G01+G05,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,141.29,201.79,65.66,43.95,82.33,73.71,90.9,0.0,54.03
G01+G05,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,140.16,197.75,65.74,45.07,83.58,64.54,76.21,0.0,52.95
G01+G05,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,136.03,190.53,59.39,47.08,82.26,35.12,60.77,0.0,50.17
G01+G05,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,144.59,214.01,58.16,40.55,76.45,64.63,87.7,0.0,49.65
G01+G05,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,149.77,211.71,55.16,41.19,69.98,51.86,66.99,0.0,46.86
G01+G06,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,133.6,201.79,68.61,43.95,76.59,73.71,90.9,0.0,54.33
G01+G06,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,133.93,197.75,68.13,45.07,76.72,64.54,76.21,0.0,53.14
G01+G06,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,139.95,214.01,59.94,40.55,69.65,64.63,87.7,0.0,49.76
G01+G06,4,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,143.26,211.71,57.66,41.19,68.34,51.86,66.99,0.0,47.18
G01+G06,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,135.23,221.26,59.79,38.54,76.13,46.29,83.35,0.0,47.0
G01+G07,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,137.69,201.79,67.04,43.95,79.5,73.71,90.9,0.0,54.17
G01+G07,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,135.98,197.75,67.34,45.07,82.8,64.54,76.21,0.0,53.17
G01+G07,3,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,142.53,189.38,58.29,47.39,79.68,48.4,57.87,0.0,50.72
G01+G07,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,139.1,190.53,58.2,47.08,84.91,35.12,60.77,0.0,50.06
G01+G07,5,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,150.45,214.01,55.91,40.55,69.13,64.63,87.7,0.0,49.16
G01+G08,1,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,152.46,189.38,54.48,47.39,79.41,48.4,57.87,0.0,50.16
G01+G08,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,142.19,216.89,64.96,39.75,76.18,64.54,76.21,0.0,49.05
G01+G08,3,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,142.03,230.18,65.37,36.06,71.96,73.71,90.9,0.0,48.39
G01+G08,4,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,160.2,213.32,52.95,40.74,78.02,60.65,74.8,0.0,47.66
G01+G08,5,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,149.23,211.31,55.61,41.3,80.09,47.8,57.47,0.0,46.12
G01+G09,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,134.26,201.79,68.36,43.95,78.03,73.71,90.9,0.0,54.33
G01+G09,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,129.54,197.75,69.82,45.07,78.71,64.54,76.21,0.0,53.43
G01+G09,3,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,124.81,189.38,65.11,47.39,72.93,48.4,57.87,0.0,51.56
G01+G09,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,121.09,190.53,65.13,47.08,79.39,35.12,60.77,0.0,50.94
G01+G09,5,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,145.72,214.01,57.72,40.55,74.42,64.63,87.7,0.0,49.55
G01+G10,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,114.78,201.79,75.86,43.95,73.16,73.71,90.9,0.0,55.31
G01+G10,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,114.63,197.75,75.55,45.07,76.05,64.54,76.21,0.0,54.21
G01+G10,3,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,128.9,189.38,63.54,47.39,75.68,48.4,57.87,0.0,51.39
G01+G10,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,118.62,190.53,66.08,47.08,81.42,35.12,60.77,0.0,51.12
G01+G10,5,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,128.02,214.01,64.53,40.55,70.48,64.63,87.7,0.0,50.45
G01+G11,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,162.89,205.09,56.99,43.03,82.42,64.54,76.21,0.0,50.27
G01+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,163.92,219.42,56.95,39.05,80.37,73.71,90.9,0.0,49.39
G01+G11,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,164.94,199.06,48.26,44.71,84.63,35.12,60.77,0.0,46.99
G01+G11,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,171.57,211.31,47.01,41.3,81.8,47.8,57.47,0.0,44.91
G01+G11,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,166.49,231.23,47.76,35.77,75.64,46.29,83.35,0.0,43.35
G01+G12,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,129.95,197.75,69.66,45.07,73.15,64.54,76.21,0.0,53.28
G01+G12,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,147.29,218.03,57.12,39.43,67.56,64.63,87.7,0.0,48.54
G01+G12,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,132.74,221.26,60.74,38.54,71.72,46.29,83.35,0.0,47.04
G01+G12,4,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,151.71,211.71,54.41,41.19,67.06,51.86,66.99,0.0,46.68
G01+G12,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,128.89,201.79,70.43,43.95,70.28,73.71,90.9,8.0,46.45
G01+G13,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,128.09,212.16,70.73,41.07,70.55,73.71,90.9,0.0,52.54
G01+G13,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,147.1,214.01,57.2,40.55,74.14,64.63,87.7,0.0,49.46
G01+G13,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,135.47,221.26,59.7,38.54,70.14,46.29,83.35,0.0,46.85
G01+G13,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,127.93,209.51,62.5,41.8,73.55,35.12,60.77,0.0,46.83
G01+G13,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,153.91,211.71,53.57,41.19,71.26,51.86,66.99,0.0,46.65
